SEQ,학번,과목코드,과목명,점수,,,,,,
5,S0001,SB001,,63,,,,,,
10,S0002,SB001,,52,,,,,,
17,S0003,SB001,,70,,,,,,
25,S0004,SB001,,58,,,,,,
31,S0005,SB001,,76,,,,,,
38,S0006,SB001,,91,,,,,,
45,S0007,SB001,,73,,,,,,
55,S0008,SB001,,74,,,,,,
60,S0009,SB001,,95,,,,,,
69,S0010,SB001,,71,,,,,,
72,S0011,SB001,,53,,,,,,
79,S0012,SB001,,75,,,,,,
90,S0013,SB001,,95,,,,,,
93,S0014,SB001,,92,,,,,,
100,S0015,SB001,,92,,,,,,
112,S0016,SB001,,70,,,,,,
114,S0017,SB001,,73,,,,,,
126,S0018,SB001,,56,,,,,,
132,S0019,SB001,,54,,,,,,
139,S0020,SB001,,53,,,,,,
142,S0021,SB001,,63,,,,,,
149,S0022,SB001,,71,,,,,,
160,S0023,SB001,,94,,,,,,
163,S0024,SB001,,96,,,,,,
170,S0025,SB001,,94,,,,,,
182,S0026,SB001,,71,,,,,,
184,S0027,SB001,,76,,,,,,
196,S0028,SB001,,84,,,,,,
202,S0029,SB001,,69,,,,,,
209,S0030,SB001,,87,,,,,,
212,S0031,SB001,,90,,,,,,
219,S0032,SB001,,68,,,,,,
230,S0033,SB001,,88,,,,,,
233,S0034,SB001,,53,,,,,,
240,S0035,SB001,,60,,,,,,
252,S0036,SB001,,88,,,,,,
254,S0037,SB001,,75,,,,,,
266,S0038,SB001,,51,,,,,,
272,S0039,SB001,,97,,,,,,
278,S0040,SB001,,71,,,,,,
283,S0041,SB001,,84,,,,,,
290,S0042,SB001,,61,,,,,,
298,S0043,SB001,,64,,,,,,
304,S0044,SB001,,88,,,,,,
311,S0045,SB001,,87,,,,,,
318,S0046,SB001,,56,,,,,,
328,S0047,SB001,,84,,,,,,
333,S0048,SB001,,66,,,,,,
337,S0049,SB001,,63,,,,,,
346,S0050,SB001,,65,,,,,,
354,S0051,SB001,,71,,,,,,
360,S0052,SB001,,54,,,,,,
368,S0053,SB001,,68,,,,,,
378,S0054,SB001,,73,,,,,,
384,S0055,SB001,,72,,,,,,
389,S0056,SB001,,86,,,,,,
393,S0057,SB001,,86,,,,,,
405,S0058,SB001,,86,,,,,,
411,S0059,SB001,,78,,,,,,
414,S0060,SB001,,67,,,,,,
425,S0061,SB001,,99,,,,,,
432,S0062,SB001,,96,,,,,,
441,S0063,SB001,,81,,,,,,
444,S0064,SB001,,55,,,,,,
451,S0065,SB001,,60,,,,,,
462,S0066,SB001,,84,,,,,,
468,S0067,SB001,,54,,,,,,
470,S0068,SB001,,91,,,,,,
477,S0069,SB001,,71,,,,,,
490,S0070,SB001,,58,,,,,,
496,S0071,SB001,,81,,,,,,
502,S0072,SB001,,94,,,,,,
508,S0073,SB001,,97,,,,,,
513,S0074,SB001,,95,,,,,,
520,S0075,SB001,,100,,,,,,
532,S0076,SB001,,91,,,,,,
538,S0077,SB001,,82,,,,,,
544,S0078,SB001,,58,,,,,,
548,S0079,SB001,,92,,,,,,
555,S0080,SB001,,68,,,,,,
563,S0081,SB001,,95,,,,,,
573,S0082,SB001,,94,,,,,,
579,S0083,SB001,,81,,,,,,
582,S0084,SB001,,93,,,,,,
589,S0085,SB001,,51,,,,,,
598,S0086,SB001,,64,,,,,,
605,S0087,SB001,,92,,,,,,
611,S0088,SB001,,100,,,,,,
619,S0089,SB001,,98,,,,,,
624,S0090,SB001,,75,,,,,,
634,S0091,SB001,,89,,,,,,
642,S0092,SB001,,96,,,,,,
651,S0093,SB001,,75,,,,,,
658,S0094,SB001,,87,,,,,,
664,S0095,SB001,,62,,,,,,
668,S0096,SB001,,81,,,,,,
675,S0097,SB001,,58,,,,,,
685,S0098,SB001,,91,,,,,,
693,S0099,SB001,,75,,,,,,
694,S0100,SB001,,83,,,,,,
1,S0001,SB002,,71,,,,,,
8,S0002,SB002,,84,,,,,,
18,S0003,SB002,,92,,,,,,
24,S0004,SB002,,54,,,,,,
33,S0005,SB002,,79,,,,,,
41,S0006,SB002,,63,,,,,,
44,S0007,SB002,,88,,,,,,
54,S0008,SB002,,53,,,,,,
63,S0009,SB002,,63,,,,,,
65,S0010,SB002,,58,,,,,,
73,S0011,SB002,,69,,,,,,
83,S0012,SB002,,56,,,,,,
89,S0013,SB002,,100,,,,,,
92,S0014,SB002,,83,,,,,,
99,S0015,SB002,,78,,,,,,
108,S0016,SB002,,73,,,,,,
115,S0017,SB002,,71,,,,,,
121,S0018,SB002,,85,,,,,,
129,S0019,SB002,,62,,,,,,
135,S0020,SB002,,100,,,,,,
143,S0021,SB002,,91,,,,,,
153,S0022,SB002,,74,,,,,,
159,S0023,SB002,,97,,,,,,
162,S0024,SB002,,83,,,,,,
169,S0025,SB002,,77,,,,,,
178,S0026,SB002,,92,,,,,,
185,S0027,SB002,,74,,,,,,
191,S0028,SB002,,98,,,,,,
199,S0029,SB002,,71,,,,,,
205,S0030,SB002,,57,,,,,,
213,S0031,SB002,,98,,,,,,
223,S0032,SB002,,69,,,,,,
229,S0033,SB002,,56,,,,,,
232,S0034,SB002,,71,,,,,,
239,S0035,SB002,,78,,,,,,
248,S0036,SB002,,100,,,,,,
255,S0037,SB002,,56,,,,,,
261,S0038,SB002,,82,,,,,,
269,S0039,SB002,,89,,,,,,
274,S0040,SB002,,61,,,,,,
281,S0041,SB002,,78,,,,,,
291,S0042,SB002,,70,,,,,,
297,S0043,SB002,,52,,,,,,
306,S0044,SB002,,73,,,,,,
314,S0045,SB002,,69,,,,,,
317,S0046,SB002,,67,,,,,,
327,S0047,SB002,,76,,,,,,
336,S0048,SB002,,67,,,,,,
343,S0049,SB002,,59,,,,,,
349,S0050,SB002,,88,,,,,,
352,S0051,SB002,,75,,,,,,
359,S0052,SB002,,78,,,,,,
370,S0053,SB002,,90,,,,,,
373,S0054,SB002,,77,,,,,,
385,S0055,SB002,,64,,,,,,
392,S0056,SB002,,74,,,,,,
397,S0057,SB002,,81,,,,,,
401,S0058,SB002,,96,,,,,,
409,S0059,SB002,,63,,,,,,
419,S0060,SB002,,59,,,,,,
427,S0061,SB002,,52,,,,,,
428,S0062,SB002,,68,,,,,,
439,S0063,SB002,,93,,,,,,
445,S0064,SB002,,78,,,,,,
449,S0065,SB002,,97,,,,,,
460,S0066,SB002,,83,,,,,,
466,S0067,SB002,,72,,,,,,
472,S0068,SB002,,51,,,,,,
479,S0069,SB002,,61,,,,,,
484,S0070,SB002,,54,,,,,,
497,S0071,SB002,,78,,,,,,
503,S0072,SB002,,60,,,,,,
506,S0073,SB002,,92,,,,,,
514,S0074,SB002,,55,,,,,,
521,S0075,SB002,,82,,,,,,
531,S0076,SB002,,55,,,,,,
535,S0077,SB002,,64,,,,,,
542,S0078,SB002,,93,,,,,,
551,S0079,SB002,,69,,,,,,
559,S0080,SB002,,55,,,,,,
562,S0081,SB002,,62,,,,,,
569,S0082,SB002,,85,,,,,,
580,S0083,SB002,,74,,,,,,
583,S0084,SB002,,93,,,,,,
590,S0085,SB002,,93,,,,,,
602,S0086,SB002,,58,,,,,,
604,S0087,SB002,,97,,,,,,
616,S0088,SB002,,98,,,,,,
622,S0089,SB002,,98,,,,,,
628,S0090,SB002,,93,,,,,,
633,S0091,SB002,,61,,,,,,
639,S0092,SB002,,75,,,,,,
645,S0093,SB002,,61,,,,,,
653,S0094,SB002,,56,,,,,,
659,S0095,SB002,,94,,,,,,
667,S0096,SB002,,70,,,,,,
673,S0097,SB002,,51,,,,,,
682,S0098,SB002,,55,,,,,,
691,S0099,SB002,,76,,,,,,
697,S0100,SB002,,83,,,,,,
3,S0001,SB003,,50,,,,,,
11,S0002,SB003,,65,,,,,,
20,S0003,SB003,,62,,,,,,
26,S0004,SB003,,82,,,,,,
35,S0005,SB003,,61,,,,,,
40,S0006,SB003,,65,,,,,,
47,S0007,SB003,,70,,,,,,
52,S0008,SB003,,83,,,,,,
62,S0009,SB003,,75,,,,,,
67,S0010,SB003,,81,,,,,,
75,S0011,SB003,,54,,,,,,
84,S0012,SB003,,98,,,,,,
87,S0013,SB003,,61,,,,,,
97,S0014,SB003,,97,,,,,,
102,S0015,SB003,,60,,,,,,
107,S0016,SB003,,93,,,,,,
118,S0017,SB003,,71,,,,,,
125,S0018,SB003,,64,,,,,,
128,S0019,SB003,,51,,,,,,
137,S0020,SB003,,79,,,,,,
145,S0021,SB003,,82,,,,,,
154,S0022,SB003,,85,,,,,,
157,S0023,SB003,,56,,,,,,
167,S0024,SB003,,74,,,,,,
172,S0025,SB003,,100,,,,,,
177,S0026,SB003,,73,,,,,,
188,S0027,SB003,,70,,,,,,
195,S0028,SB003,,58,,,,,,
198,S0029,SB003,,62,,,,,,
207,S0030,SB003,,87,,,,,,
215,S0031,SB003,,97,,,,,,
224,S0032,SB003,,84,,,,,,
227,S0033,SB003,,94,,,,,,
237,S0034,SB003,,75,,,,,,
242,S0035,SB003,,81,,,,,,
247,S0036,SB003,,77,,,,,,
258,S0037,SB003,,68,,,,,,
265,S0038,SB003,,80,,,,,,
268,S0039,SB003,,74,,,,,,
276,S0040,SB003,,57,,,,,,
284,S0041,SB003,,51,,,,,,
293,S0042,SB003,,87,,,,,,
299,S0043,SB003,,87,,,,,,
308,S0044,SB003,,50,,,,,,
313,S0045,SB003,,76,,,,,,
320,S0046,SB003,,76,,,,,,
325,S0047,SB003,,98,,,,,,
335,S0048,SB003,,94,,,,,,
341,S0049,SB003,,55,,,,,,
348,S0050,SB003,,78,,,,,,
351,S0051,SB003,,57,,,,,,
362,S0052,SB003,,85,,,,,,
366,S0053,SB003,,70,,,,,,
374,S0054,SB003,,94,,,,,,
383,S0055,SB003,,71,,,,,,
390,S0056,SB003,,90,,,,,,
398,S0057,SB003,,59,,,,,,
404,S0058,SB003,,69,,,,,,
412,S0059,SB003,,85,,,,,,
415,S0060,SB003,,77,,,,,,
426,S0061,SB003,,81,,,,,,
434,S0062,SB003,,59,,,,,,
437,S0063,SB003,,68,,,,,,
443,S0064,SB003,,62,,,,,,
454,S0065,SB003,,85,,,,,,
459,S0066,SB003,,88,,,,,,
465,S0067,SB003,,76,,,,,,
473,S0068,SB003,,88,,,,,,
483,S0069,SB003,,90,,,,,,
486,S0070,SB003,,92,,,,,,
491,S0071,SB003,,82,,,,,,
504,S0072,SB003,,69,,,,,,
511,S0073,SB003,,84,,,,,,
512,S0074,SB003,,61,,,,,,
519,S0075,SB003,,81,,,,,,
529,S0076,SB003,,57,,,,,,
539,S0077,SB003,,78,,,,,,
541,S0078,SB003,,76,,,,,,
549,S0079,SB003,,81,,,,,,
554,S0080,SB003,,79,,,,,,
567,S0081,SB003,,50,,,,,,
571,S0082,SB003,,78,,,,,,
575,S0083,SB003,,50,,,,,,
585,S0084,SB003,,67,,,,,,
594,S0085,SB003,,92,,,,,,
601,S0086,SB003,,55,,,,,,
606,S0087,SB003,,54,,,,,,
614,S0088,SB003,,78,,,,,,
617,S0089,SB003,,52,,,,,,
625,S0090,SB003,,93,,,,,,
631,S0091,SB003,,83,,,,,,
644,S0092,SB003,,50,,,,,,
648,S0093,SB003,,79,,,,,,
655,S0094,SB003,,73,,,,,,
662,S0095,SB003,,77,,,,,,
672,S0096,SB003,,99,,,,,,
679,S0097,SB003,,84,,,,,,
680,S0098,SB003,,66,,,,,,
692,S0099,SB003,,93,,,,,,
698,S0100,SB003,,76,,,,,,
4,S0001,SB004,,56,,,,,,
13,S0002,SB004,,83,,,,,,
21,S0003,SB004,,100,,,,,,
